Organism,Phylym,Gender,Specie,Collection,Color of the mycelium,Pigmentation of the medium,Outline of the colony,Density of the mycelium,Aerial mycelium,Special structures,Exudates,Meiospores,Septa,Mitospores,Sporogenesis,Color of the mitospores,Form of the mitospores,Number of cells,Disposition of mitospores,Regroupment of mitospores,Color of the colony,Form of the blastospores,Photo genre,Photo micro genre,Dessus,Dessous,Photo micro
Filamentous,Ascomycète,Botryosphaeria,obtusa,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Botryosphaeria_obtusa,,dessus_Botryosphaeria_obtusa,dessous_Botryosphaeria_obtusa,
Filamentous,Ascomycète,Botrytis,Aclada,GEVES,White/grey,No,,,,No,No,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,dessus_Botrytis_aclada,,
Filamentous,Ascomycète,Botrytis,Allii,GEVES,White/grey,No,,,,No,No,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,dessus_Botrytis_allii,,micro_Botrytis_allii
Filamentous,Ascomycète,Botrytis,Byssoidea,GEVES,White/grey,No,,,,No,No,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,dessus_Botrytis_byssoidea,,
Filamentous,Ascomycète,Botrytis,fabae,GEVES,White/grey,No,,,,Sclérote,No,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,dessus_Botrytis_fabae,,micro_Botrytis_fabae
Filamentous,Ascomycète,Botrytis,squamosa,GEVES,White/grey,No,,,,Sclérote,No,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,,,micro_Botrytis_squamosa
Filamentous,Ascomycète,Botrytis,cinerea,FungiSem,White/grey,No,regular,dense,No,Sclérote,,No,Yes,Yes,Free,Apparent,Amérospore ,1-1,,Group in bouquet,,,dessus_Botrytis_cinerea,micro2_Botrytis_cinerea,dessus_Botrytis_cinerea,,micro_Botrytis_cinerea
Levuroïde,,Candida ,albicans,FungiSem,,,,,,,,,,,,,,,,,Blanc,Circular,dessus_Candida_albicans,micro_Candida_albicans,dessus_Candida_albicans,dessous_Candida_albicans,micro_Candida_albicans
Filamentous,Ascomycète,Cephalosporium,maydis,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Cephalosporium_maydis,,dessus_Cephalosporium_maydis,,
Filamentous,Ascomycète,Ceratobasidium,cereale,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Ceratobasidium_cereale ,,dessus_Ceratobasidium_cereale ,dessous_Ceratobasidium_cereale,
Filamentous,Ascomycète,Cladosporium,cladosporioides ,FungiSem,Brown/black,No,,,,,,,,,,,Amérospore ,1-1,,,,,dessus_cladosporium_sp,micro_Cladosporium_cladosporioides,dessus_Cladosporium_cladosporioides,dessous_Cladosporium_cladosporioides,micro_Cladosporium_cladosporioides
Filamentous,Ascomycète,Cladosporium,parahalotolerans,GEVES,Brown/black,Yes,,,,,,,,,,,Amérospore ,1-1,,,,,dessus_cladosporium_sp,micro_Cladosporium_parahalotolerans,dessus_Cladosporium_parahalotolerans,,micro_Cladosporium_parahalotolerans
Filamentous,Ascomycète,Clonostachys,Pinka,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Clonostachys_rosea,micro_Clonostachys_rosea,dessus_Clonostachys_rosea,,micro_Clonostachys_rosea
Filamentous,Ascomycète,Colletotrichum,lindemuthianum,GEVES,Brown/black,,,,,,,,,,,,,,,,,,,,,,
Filamentous,Ascomycète,Colletotrichum,gloeosporioides,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_gloeosporioides,,micro_Colletotrichum_gloeosporioïdes
Filamentous,Ascomycète,Colletotrichum,lini,GEVES,White/yellow,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_lini,,micro_Colletotrichum_lini
Filamentous,Ascomycète,Colletotrichum,lindemuthianum,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_lindemuthianum,dessous_Colletotrichum_lindemuthianum,micro_Colletotrichum_lindemuthianum
Filamentous,Ascomycète,Colletotrichum,dematium,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_dematium,,micro_Colletotrichum _dematium
Filamentous,Ascomycète,Colletotrichum,lupini,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_lupini,,
Filamentous,Ascomycète,Colletotrichum,graminicola,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_graminicola,,
Filamentous,Ascomycète,Colletotrichum,coccodes,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_coccodes,,micro_Colletotrichum_cocodes
Filamentous,Ascomycète,Colletotrichum,orbiculare,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Colletotrichum_dematium,micro_Colletotrichum_lini,dessus_Colletotrichum_orbiculare,,
Filamentous,Ascomycète,Coniothyrium,minitans,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Coniothyrium_minitans,micro_Coniothyrium_minitans,dessus_Coniothyrium_minitans,,micro_Coniothyrium_minitans
Filamentous,Ascomycète,Curvularia,lunata,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Curvularia_lunata,micro_Curvularia_lunata,dessus_Curvularia_lunata,dessous_Curvularia_lunata,micro_Curvularia_lunata
Levuroïde,,Cystofilobasidium,macerans,FungiSem,,,,,,,,,,,,,,,,,Pink,Ovoid,dessus_Cystofilobasidium_macerans,micro_Cystofilobasidium_macerans,dessus_Cystofilobasidium_macerans,dessous_Cystofilobasidium_macerans,micro_Cystofilobasidium_macerans
Filamentous,Ascomycète,Diaporthe,phaseolorum,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_phaseolorum ,,Peritheces_Diaporthe_phaseolorum
Filamentous,Ascomycète,Diaporthe,foeniculina,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_foeniculina,,micro1_Diaporthe_foeniculina
Filamentous,Ascomycète,Diaporthe,melonis,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_melonis,,micro_Diaporthe_melonis
Filamentous,Ascomycète,Diaporthe,angelicae,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_angelicae,,pycnides_Diaporthe_angelicae
Filamentous,Ascomycète,Diaporthe,helianthi,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_helianthi,,
Filamentous,Ascomycète,Diaporthe,baccae,FungiSem,Brown/black,,,,,,,,,,,,,,,,,,dessus_Diaporthe_angelicae,Peritheces_Diaporthe_phaseolorum,dessus_Diaporthe_baccae,,micro_Diaporthe_baccae
Filamentous,Ascomycète,Didymella,bryoniae,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Didymella_bryoniae,micro_Dydimella_bryoniae,dessus_Didymella_bryoniae,,micro_Dydimella_bryoniae
Filamentous,Ascomycète,Diplodia,macrospora,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Diplodia_macrospora,micro_Diplodia_macrospora,dessus_Diplodia_macrospora,,micro_Diplodia_macrospora
Filamentous,Ascomycète,Diplodia,maydis,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Diplodia_maydis,micro_Diplodia_macrospora,dessus_Diplodia_maydis,,micro_Diplodia_maydis
Filamentous,Ascomycète,Epicoccum ,nigrum,FungiSem,Brown/black,Yes,regular,dense,No,No,No,No,Yes,Yes,Free,Dark,Dictyospore,3-7,Terminal,Solitaire,,,dessus_Epicoccum_nigrum,micro2_Epicoccum_nigrum,dessus_Epicoccum_nigrum,dessous_Epicoccum_nigrum,micro_Epicoccum_nigrum
Filamentous,Ascomycète,Exophiala,oligosperma,FungiSem,Brown/black,No,regular,dense,No,No,No,No,Yes,Yes,Free,Dark,Dictyospore,3-7,Terminal,Solitaire,,,dessus_Exophiala_oligosperma,micro_Exophiala_oligosperma,dessus_Exophiala_oligosperma,dessous_Exophiala_oligosperma,micro_Exophiala_oligosperma
Filamentous,Ascomycète,Fusarium,avenaceum,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_avenaceum,,conidies_Fusarium_avenaceum
Filamentous,Ascomycète,Fusarium,graminearum,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_graminearum,,conidies_Fusarium_graminearum
Filamentous,Ascomycète,Fusarium,tricinctum,FungiSem,White/pink,Yes,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_tricinctum,dessous_Fusarium_tricinctum,micro_Fusarium_tricinctum
Filamentous,Ascomycète,Fusarium,crookwellense,GEVES,White/pink,Yes,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_crookwellense,dessous_Fusarium_crookwellense,
Filamentous,Ascomycète,Fusarium,arthrosporïoides,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_arhtrosporioides,,micro_Fusarium_arhtrosporioides
Filamentous,Ascomycète,Fusarium,equiseti,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_equiseti,micro_Fusarium_equiseti,
Filamentous,Ascomycète,Fusarium,culmorum,FungiSem,White/pink,Yes,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_culmorum,dessous_Fusarium_culmorum,micro_Fusarium_culmorum
Filamentous,Ascomycète,Fusarium,graminearum,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,
Filamentous,Ascomycète,Fusarium,sambucinum,FungiSem,White/pink,Yes,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_sambucinum,dessous_Fusarium_sambucinum,micro_Fusarium_sambucinum
Filamentous,Ascomycète,Fusarium,moniliforme,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_moniliforme,,micro_Fusarium_moniliforme
Filamentous,Ascomycète,Fusarium,sporotrichoïdes,GEVES,White/pink,No,irregular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_sporotrichoïdes,,micro_Fusarium_sporotrichoïdes
Filamentous,Ascomycète,Fusarium,acuminatum,GEVES,Orange,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_acuminatum,,
Filamentous,Ascomycète,Fusarium,avenaceum,GEVES,Orange,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_avenaceum,,micro_Fusarium_avenaceum
Filamentous,Ascomycète,Fusarium,chlamydosporum,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_chlamydosporum,,
Filamentous,Ascomycète,Fusarium,solani,GEVES,Brown/black,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_solani,,micro_Fusarium_solani
Filamentous,Ascomycète,Fusarium,oxysporum,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_oxysporum,,micro_Fusarium_oxysporum
Filamentous,Ascomycète,Fusarium,redolens,FungiSem,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,,,micro_Fusarium_redolens
Filamentous,Ascomycète,Fusarium,poae,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_poae,,micro_Fusarium_poae
Filamentous,Ascomycète,Fusarium,scirpi,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_scirpi,,
Filamentous,Ascomycète,Fusarium,proliferatum,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_proliferatum,,
Filamentous,Ascomycète,Fusarium,cerealis,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_cerealis,,micro_Fusarium_cerealis
Filamentous,Ascomycète,Fusarium,anthophilum,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_anthophilum,,
Filamentous,Ascomycète,Fusarium,langsethiae,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_langsethiae,,micro_Fusarium_langsethiae
Filamentous,Ascomycète,Fusarium,semitectum,GEVES,White/pink,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Apparent,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Fusarium_graminearum,conidies_Fusarium_graminearum,dessus_Fusarium_semitectum,,micro_Fusarium_semitectum
Filamentous,Ascomycète,Geotrichum,sp.,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Geotrichum_sp.,,dessus_Geotrichum_sp.,,
Filamentous,Ascomycète,Helminthosporium,carbonum,GEVES,Brown/black,No,irregular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_carbonum,,conidies_Helminthosporium_carbonum
Filamentous,Ascomycète,Helminthosporium,siccano,FungiSem,Brown/black,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_siccano,dessous_Helminthosporium_siccano,micro_Helminthosporium_siccano
Filamentous,Ascomycète,Helminthosporium,oryzae,FungiSem,Brown/black,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_oryzae,dessous_Helminthosporium_oryzae,micro_Helminthosporium_oryzae
Filamentous,Ascomycète,Helminthosporium,papaveris,GEVES,Brown/black,No,irregular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_papaveris,,micro_Helminthosporium_papaveris
Filamentous,Ascomycète,Helminthosporium,gramineum,GEVES,,,,,,,,,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,,,dessus_Helminthosporium_gramineum
Filamentous,Ascomycète,Helminthosporium,maydis,GEVES,Brown/black,No,irregular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_maydis,,
Filamentous,Ascomycète,Helminthosporium,teres,GEVES,Brown/black,No,irregular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_teres,,micro_Helminthosporium_teres
Filamentous,Ascomycète,Helminthosporium,dictyoïdes,GEVES,Brown/black,No,regular,dense,Yes,No,No,No,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,dessus_Helminthosporium_dictyoïdes,,
Filamentous,Ascomycète,Helminthosporium,sativum,GEVES,,,,,,,,,Yes,Yes,Free,Dark,Phragmospore,3-7,Terminal,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,,,micro_Helminthosporium_sativum
