Organism,Phylym,Gender,Specie,Collection,Color of the mycelium,Pigmentation of the medium,Outline of the colony,Density of the mycelium,Aerial mycelium,Special structures,Exudates,Meiospores,Septa,Mitospores,Sporogenesis,Color of the mitospores,Form of the mitospores,Number of cells,Disposition of mitospores,Regroupment of mitospores,Color of the colony,Form of the blastospores,Photo genre,Photo micro genre,Dessus,Dessous,Photo micro
Filamentous,Ascomycète,Hymenoscyphus,sp.,FungiSem,White/grey,No,regular,dense,No,No,No,No,,Yes,Free,Dark,Amérospore,1-1,,Group in bouquet,,,dessus_Hymenoscyphus_sp.,micro_Hymenoscyphus_sp.,dessus_Hymenoscyphus_sp.,dessous_Hymenoscyphus_sp.,micro_Hymenoscyphus_sp.
Filamentous,Ascomycète,Lecanicillium,aphanocladii,FungiSem,White/pink,Yes,regular,dense,No,No,No,No,,Yes,,,,,,,,,dessus_Lecanicillium_aphanocladii,,dessus_Lecanicillium_aphanocladii,dessous_Lecanicillium_aphanocladii,
Filamentous,Ascomycète,Leptosphaerulina,sp.,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Leptosphaerulina_sp.,,dessus_Leptosphaerulina_sp.,dessous_Leptosphaerulina_sp.,
,Basidiomycète,Leucosporidium,golubevii,FungiSem,,,,,,,,,,,,,,,,,White/grey,,dessus_Leucosporidium_golubevii,micro_Leuosporidium_golubevii,dessus_Leucosporidium_golubevii,dessous_Leucosporidium_golubevii,micro_Leuosporidium_golubevii
Filamentous,Ascomycète,Microdochium,majus,GEVES,White/grey,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Acervule,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Microdochium_majus,conidies_Microdochium_majus,dessus_Microdochium_majus,,conidies_Microdochium_majus
Filamentous,Ascomycète,Microdochium,nivale,GEVES,White/grey,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Acervule,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Microdochium_majus,conidies_Microdochium_majus,dessus_Microdochium_nivale,,micro_Microdochium_nivale
Filamentous,Ascomycète,Microphomina,phaseolina,GEVES,Brown/black,,,,,,,,,,,,,,,,,,dessus_Microphomina_phaseolina,,dessus_Microphomina_phaseolina,,
Filamentous,Ascomycète,Monilia,sp.,GEVES,Orange,,,,,,,,,,,,,,,,,,dessus_Monilia_sp.,,dessus_Monilia_sp.,,
,Zygomycète,Mucor,hiemalis,FungiSem,White/grey,No,,,,,,,,Yes,Sporange,Apparent,Amérospore,1-1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_hiemalis,dessous_Mucor_hiemalis,micro_Mucor_hiemalis
,Zygomycète,Mucor,irregularis,FungiSem,White/grey,No,,,,,,,,Yes,Sporange,Apparent,Amérospore,1-1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_irregularis,dessous_Mucor_irregularis,micro2_Mucor_irregularis
,Zygomycète,Mucor,fragilis,FungiSem,White/grey,No,,,,,,,,Yes,Sporange,Apparent,Amérospore,1-1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_fragilis,dessous_Mucor_fragilis,micro_mucor_fragilis
,Deuteromycète,Mycocentrospora,acerina,GEVES,Brown/black,No,,,,,,,,,,,,,,,,,dessus_Mycocentrospora_acerina,,dessus_Mycocentrospora_acerina,,
Filamentous,Ascomycète,Mycosphaerella,pinodes,GEVES,Brown/black,Yes,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Mycosphaerella_pinodes,,
Filamentous,Ascomycète,Mycosphaerella (Zymoseptoria),graminicola (tritici),FungiSem,Brown/black,No,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Zymoseptoria_tritici,dessous_Zymoseptoria_tritici,micro_Zymospetoria_tritici
Filamentous,Ascomycète,Mycosphaerella,coacervata,FungiSem,Brown/black,No,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Mycosphaerella_coacervata,dessous_Mycosphaerella_coacervata,
Filamentous,Ascomycète,Neoaschochyta,cylindrispora,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Neoaschochyta_cylindrispora,micro_Neoaschochyta_cylindrispora,dessus_Neoaschochyta_cylindrispora,dessous_Neoaschochyta_cylindrispora,micro_Neoaschochyta_cylindrispora
Filamentous,Ascomycète,Nigrospora,sp.,GEVES,Brown/black,No,,,,,,,,,,,,,,,,,dessus_Nigrospora_sp.,micro_Nigrospora_sp.,dessus_Nigrospora_sp.,,micro_Nigrospora_sp.
Filamentous,Ascomycète,Ostracoderma,sp.,GEVES,White/grey,No,,,,,,,,,,,,,,,,,dessus_Ostracoderma_sp.,micro_Ostracoderma_sp.,dessus_Ostracoderma_sp.,,micro_Ostracoderma_sp.
Filamentous,Ascomycète,Penicillium,ochrochloron,FungiSem,Brown/black,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_ochrochloron,dessous_Penicillium_ochrochloron,
Filamentous,Ascomycète,Penicillium,olsonii,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_olsonii,dessous_Penicillium_olsonii,micro_Penicillium_olsonii
Filamentous,Ascomycète,Penicillium,biourgeianum,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_biourgeianum,dessous_Penicillium_biourgeianum,micro_Penicillium_biourgeianum
Filamentous,Ascomycète,Penicillium,brevicompactum,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_brevicompactum,dessous_Penicillium_brevicompactum,micro_Penicillium_brevicompactum
Filamentous,Ascomycète,Penicillium,cellarum,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_cellarum,dessous_Penicillium_cellarum,micro_Penicillium_cellarum
Filamentous,Ascomycète,Penicillium,citrinum,FungiSem,White/grey,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_citrinum,,
Filamentous,Ascomycète,Penicillium,commune,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_commune,dessous_Penicillium_commune,micro_Penicillium_commune
Filamentous,Ascomycète,Penicillium,crustosum,FungiSem,Blue,No,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_crustosum,dessous_Penicillium_crustosum,micro_Penicillium_crustosum
Filamentous,Ascomycète,Penicillium,manginii,FungiSem,White/grey,Yes,regular,dense,No,No,No,No,Yes,Yes,Free,Claire,Amérospore ,1-1,Terminal,Group in bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_manginii,dessous_Penicillium_manginii,micro_Penicillium_manginii
Filamentous,Ascomycète,Peniophora,lycii,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Peniophora_lycii,,dessus_Peniophora_lycii,dessous_Peniophora_lycii,
,Basidiomycète,Phlebia,tremellosa,FungiSem,White/grey,No,,,,,,,,,,,,,,,,,dessus_Phlebia_tremellosa,micro_Phlebia_tremellosa,dessus_Phlebia_tremellosa,,micro_Phlebia_tremellosa
Filamentous,Ascomycète,Phoma,exigua,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_exigua,,micro_Phoma_exigua
Filamentous,Ascomycète,Phoma,valerianellae,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_valerianellae,,micro_Phoma_valerianellae
Filamentous,Ascomycète,Phoma,pinodella,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_pinodella,,
Filamentous,Ascomycète,Phoma,betae,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,,,
Filamentous,Ascomycète,Phoma,lingam,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_lingam,,pycnides_Phoma_lingam
Filamentous,Ascomycète,Phoma,hennebergii,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_hennebergii,,
Filamentous,Ascomycète,Phoma ,betae,GEVES,Brown/black,No,regular,dense,No,Ponctuation,No,No,Yes,Yes,Pycnide,Apparent,Amérospore,1-1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_betae,,conidies_Phoma_betae
,Oomycètes,Phytophtora,infestans,GEVES,,Yes,,,,,,,,,,,,,,,,,dessus_Phytophtora_infestans,micro_Phytophtora_infestans,dessus_Phytophtora_infestans,,micro_Phytophtora_infestans
Filamentous,Ascomycète,Pleiochaeta,sp.,GEVES,,,,,,,,,,,,,,,,,,,,dessus_Pleiochaeta_sp.,,,dessus_Pleiochaeta_sp.
Filamentous,Ascomycète,Preussia,minima,FungiSem,Orange,No,irregular,,,,,,,,,,,,,,,,dessus_Preussia_minima,micro_Preussia_minima,dessus_Preussia_minima,dessous_Preussia_minima,micro_Preussia_minima
,Oomycète,Pythium,myriotylum,GEVES,,,,,,,,,,,,,,,,,,,dessus_Pythium_myriotylum,micro2_Pythium_myriotylum,dessus_Pythium_myriotylum,,micro_Pythium_myriotylum
,Oomycète,Pythium,ultimum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Pythium_myriotylum,micro2_Pythium_myriotylum,dessus_Pythium_ultimum,,
,Oomycète,Pythium,torulosum,FungiSem,,,,,,,,,,,,,,,,,,,,,,,
,Basidiomycète,Rhizoctonia,solani,GEVES,White/grey,No,regular,dense,Yes,Sclérote,No,No,Yes,No,,,,,,,,,dessus_Rhizoctonia_solani,micro_Rhizoctonia_solani,dessus_Rhizoctonia_solani,,micro_Rhizoctonia_solani
,Zygomycète,Rhizopus,sp.,GEVES,,,,,,,,,,,,,,,,,,,dessus_Rhizopus_sp.,Rhizoides_Rhizopus_sp.,dessus_Rhizopus_sp.,,micro_Rhizopus_sp.
Levuroïde,,Rhodosporidiobolus,colostri,FungiSem,,,,,,Rhizoïdes,,,,,,,,,,,Pink,Ovoid,dessus_Rhodosporidiobolus_colostri ,micro_Rhodosporidiobolus_colostri,dessus_Rhodosporidiobolus_colostri ,dessous_Rhodosporidiobolus_colostri ,micro_Rhodosporidiobolus_colostri
Filamentous,Ascomycète,Sclerotinia,sclerotiorum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_sclerotiorum,,dessus_Sclerotinia_sclerotiorum,dessous_Sclerotinia_sclerotiorum,
Filamentous,Ascomycète,Sclerotinia,minor,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_minor,,dessus_Sclerotinia_minor,,
Filamentous,Ascomycète,Sclerotinia,cepivorum,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_cepivorum,binoculaire_Sclerotinia_cepivorum,dessus_Sclerotinia_cepivorum,,binoculaire_Sclerotinia_cepivorum
Filamentous,Ascomycète,Septoria,nodorum,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_nodorum ,,,micro_Septoria_nodorum
Filamentous,Ascomycète,Septoria,apiicola,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_apiicola,dessus_Septoria_apiicola,,micro_Septoria_apiicola
Filamentous,Ascomycète,Septoria,helianthi,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_helianthi,,,micro_Septoria_helianthi
Filamentous,Ascomycète,Septoria,tritici,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_tritici,,,micro_Septoria_tritici
Filamentous,Ascomycète,Septoria,petroselini,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_petroselini,,,micro_Septoria_petroselini
Filamentous,Ascomycète,Sordaria,alcina,FungiSem,,,,,,,,Yes,,,,,,,,,,,dessus_Sordaria_alcina,Asques_et_ ascospores2_Sordaria_alcina,dessus_Sordaria_alcina,dessous_Sordaria_alcina,Asques_et_ ascospores_Sordaria_alcina
Levuroïde,,Sporobolomyces,Pinkus,FungiSem,,,,,,,,,,,,,,,,,Pink,Ovoid,dessus_Sporobolomyces_roseus,micro_Sporobolomyces_roseus,dessus_Sporobolomyces_roseus,dessous_Sporobolomyces_roseus,micro_Sporobolomyces_roseus
Filamentous,Ascomycète,Stagonosporopsis,cucurbitacearum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Stagonosporopsis_cucurbitacearum,micro_Stagonosporopsis_cucurbitacearum,dessus_Stagonosporopsis_cucurbitacearum,dessous_Stagonosporopsis_cucurbitacearum,micro_Stagonosporopsis_cucurbitacearum
Filamentous,Ascomycète,Stemphylium,botryosum,GEVES,Brown/black,No,regular,dense,No,No,No,Yes,Yes,Yes,Free,Dark,Dictyospore,3-7,Terminal,Solitaire,,,dessus_Stemphylium_botryosum,conidies_Stemphylium_botryosum,dessus_Stemphylium_botryosum,,conidies_Stemphylium_botryosum
Filamentous,Ascomycète,Stemphylium,radicinum,GEVES,Brown/black,No,regular,dense,No,No,No,Yes,Yes,Yes,Free,Dark,Dictyospore,3-7,Terminal,Solitaire,,,dessus_Stemphylium_radicinum,micro_Stemphylium_radicinum,dessus_Stemphylium_radicinum,,micro2_Stemphylium_radicinum
Filamentous,Ascomycète,Stysanus,sp.,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Stysanus_sp.,micro2_Stysanus_sp.,dessus_Stysanus_sp.,,micro1_Stysanus_sp.
Filamentous,Ascomycète,Trametes,ochracea,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Trametes_ochracea,,dessus_Trametes_ochracea,dessous_Trametes_ochracea,
Filamentous,Ascomycète,Trichoderma,afroharzianum,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,Group in bouquet,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_afroharzianum ,,micro_Trichoderma_afroharzianum
Filamentous,Ascomycète,Trichoderma,citrinoviride,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_citrinoviride,,micro_Trichoderma_citrinoviride
Filamentous,Ascomycète,Trichoderma,gansii,FungiSem,Green,No,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_gansii,dessous_Trichoderma_gansii,micro_Trichoderma_gansii
Filamentous,Ascomycète,Trichoderma,harzanium,FungiSem,White/grey,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_harzanium,dessous_Trichoderma_harzanium.jpg,micro_Trichoderma_harzanium.jpg
Filamentous,Ascomycète,Trichoderma,longibrachatium,FungiSem,Green,No,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_longibrachatium,dessous_Trichoderma_longibrachatium,micro_Trichoderma_longibrachatium
Filamentous,Ascomycète,Trichoderma,orsan,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_orsan,dessous_Trichoderma_orsan,micro_Trichoderma_orsan
Filamentous,Ascomycète,Trichoderma,pleuroticola,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_pleuroticola,dessous_Trichoderma_pleuroticola,
Filamentous,Ascomycète,Trichoderma,asperellum,FungiSem,White/grey,No,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_asperellum,dessous_Trichoderma_asperellum,micro_Trichoderma_asperellum
Filamentous,Ascomycète,Trichoderma,capilare,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_capilare,dessous_Trichoderma_capilare,micro_Trichoderma_capilare
Filamentous,Ascomycète,Trichoderma,atroviride,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_atroviride,dessous_Trichoderma_atroviride,micro_Trichoderma_atroviride
Filamentous,Ascomycète,Trichoderma,reesei,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_reesei,dessous_Trichoderma_reesei,micro_Trichoderma_reesei
Filamentous,Ascomycète,Trichoderma,viride,FungiSem,Green,No,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_viride,dessous_Trichoderma_viride,micro_Trichoderma_viride
Filamentous,Ascomycète,Trichoderma,orientalis,FungiSem,Green,Yes,regular,dense,No,No,Yes,No,Yes,Yes,Free,Claire,Amérospore ,1-1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_orientalis,dessous_Trichoderma_orientalis,micro_Trichoderma_orientalis
Filamentous,Ascomycète,Trichothecium,sp.,GEVES,White/grey,,,,,,,,,,,,,,,,,,dessus_Trichothecium_sp.,micro_Trichothecium_sp.,dessus_Trichothecium_sp.,,micro_Trichothecium_sp.
Filamentous,Ascomycète,Venturia,inaequalis,FungiSem,Brown/black,,,,,,,,,,,,,,,,,,dessus_Venturia_inaequalis,micro_Venturia_inaequalis,dessus_Venturia_inaequalis,dessous_Venturia_inaequalis,micro_Venturia_inaequalis
,Basidiomycète,Waitea,circinata,FungiSem,White/grey,,,,,,,,,,,,,,,,,,dessus_Waitea_circinata,,dessus_Waitea_circinata,dessous_Waitea_circinata,
