Organisme,Phylym,Genre,Espèce,Collection,Couleur du mycélium,Pigmentation du milieu,Contour de la colonie,Densité du mycélium,Mycélium aérien,Structures particulières,Exudats,Méiospores,Septa,Mitospores,Sporogénèse,Couleur des mitospores,Forme des mitospores,Nombre de cellules,Disposition des mitospores,Regroupement des mitospores,Couleur de la colonie,Forme des blastospores,Photo genre,Photo micro genre,Dessus,Dessous,Photo micro
Filamenteux,Ascomycète,Helminthosporium,sativum,GEVES,,,,,,,,,Oui,Oui,Libre,Foncée,Phragmospore,3-7,Terminale,Solitaire,,,dessus_Helminthosporium_carbonum,conidies_Helminthosporium_carbonum,,,micro_Helminthosporium_sativum
Filamenteux,Ascomycète,Hymenoscyphus,sp.,FungiSem,Blanc/gris,Non,régulier,dense,Non,Non,Non,Non,,Oui,Libre,Foncée,Amérospore,1,,Groupée en bouquet,,,dessus_Hymenoscyphus_sp.,micro_Hymenoscyphus_sp.,dessus_Hymenoscyphus_sp.,dessous_Hymenoscyphus_sp.,micro_Hymenoscyphus_sp.
Filamenteux,Ascomycète,Lecanicillium,aphanocladii,FungiSem,Blanc/rose,Oui,régulier,dense,Non,Non,Non,Non,,Oui,,,,,,,,,dessus_Lecanicillium_aphanocladii,,dessus_Lecanicillium_aphanocladii,dessous_Lecanicillium_aphanocladii,
Filamenteux,Ascomycète,Leptosphaerulina,sp.,FungiSem,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Leptosphaerulina_sp.,,dessus_Leptosphaerulina_sp.,dessous_Leptosphaerulina_sp.,
,Basidiomycète,Leucosporidium,golubevii,FungiSem,,,,,,,,,,,,,,,,,Blanc/gris,,dessus_Leucosporidium_golubevii,micro_Leuosporidium_golubevii,dessus_Leucosporidium_golubevii,dessous_Leucosporidium_golubevii,micro_Leuosporidium_golubevii
Filamenteux,Ascomycète,Microdochium,majus,GEVES,Blanc/gris,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Acervule,Claire ,Amérospore,1,,Solitaire,,,dessus_Microdochium_majus,conidies_Microdochium_majus,dessus_Microdochium_majus,,conidies_Microdochium_majus
Filamenteux,Ascomycète,Microdochium,nivale,GEVES,Blanc/gris,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Acervule,Claire ,Amérospore,1,,Solitaire,,,dessus_Microdochium_majus,conidies_Microdochium_majus,dessus_Microdochium_nivale,,micro_Microdochium_nivale
Filamenteux,Ascomycète,Microphomina,phaseolina,GEVES,Brun/noir,,,,,,,,,,,,,,,,,,dessus_Microphomina_phaseolina,,dessus_Microphomina_phaseolina,,
Filamenteux,Ascomycète,Monilia,sp.,GEVES,Orange,,,,,,,,,,,,,,,,,,dessus_Monilia_sp.,,dessus_Monilia_sp.,,
,Zygomycète,Mucor,hiemalis,FungiSem,Blanc/gris,Non,,,,,,,,Oui,Sporange,Claire ,Amérospore,1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_hiemalis,dessous_Mucor_hiemalis,micro_Mucor_hiemalis
,Zygomycète,Mucor,irregularis,FungiSem,Blanc/gris,Non,,,,,,,,Oui,Sporange,Claire ,Amérospore,1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_irregularis,dessous_Mucor_irregularis,micro2_Mucor_irregularis
,Zygomycète,Mucor,fragilis,FungiSem,Blanc/gris,Non,,,,,,,,Oui,Sporange,Claire ,Amérospore,1,,,,,dessus_Mucor_hiemalis,micro_Mucor_irregularis,dessus_Mucor_fragilis,dessous_Mucor_fragilis,micro_mucor_fragilis
,Deuteromycète,Mycocentrospora,acerina,GEVES,Brun/noir,Non,,,,,,,,,,,,,,,,,dessus_Mycocentrospora_acerina,,dessus_Mycocentrospora_acerina,,
Filamenteux,Ascomycète,Mycosphaerella,pinodes,GEVES,Brun/noir,Oui,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Mycosphaerella_pinodes,,
Filamenteux,Ascomycète,Mycosphaerella (Zymoseptoria),graminicola (tritici),FungiSem,Brun/noir,Non,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Zymoseptoria_tritici,dessous_Zymoseptoria_tritici,micro_Zymospetoria_tritici
Filamenteux,Ascomycète,Mycosphaerella,coacervata,FungiSem,Brun/noir,Non,,,,,,,,,,,,,,,,,dessus_Mycosphaerella_pinodes,,dessus_Mycosphaerella_coacervata,dessous_Mycosphaerella_coacervata,
Filamenteux,Ascomycète,Neoaschochyta,cylindrispora,FungiSem,Blanc/gris,Non,,,,,,,,,,,,,,,,,dessus_Neoaschochyta_cylindrispora,micro_Neoaschochyta_cylindrispora,dessus_Neoaschochyta_cylindrispora,dessous_Neoaschochyta_cylindrispora,micro_Neoaschochyta_cylindrispora
Filamenteux,Ascomycète,Nigrospora,sp.,GEVES,Brun/noir,Non,,,,,,,,,,,,,,,,,dessus_Nigrospora_sp.,micro_Nigrospora_sp.,dessus_Nigrospora_sp.,,micro_Nigrospora_sp.
Filamenteux,Ascomycète,Ostracoderma,sp.,GEVES,Blanc/gris,Non,,,,,,,,,,,,,,,,,dessus_Ostracoderma_sp.,micro_Ostracoderma_sp.,dessus_Ostracoderma_sp.,,micro_Ostracoderma_sp.
Filamenteux,Ascomycète,Penicillium,ochrochloron,FungiSem,Brun/noir,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_ochrochloron,dessous_Penicillium_ochrochloron,
Filamenteux,Ascomycète,Penicillium,olsonii,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_olsonii,dessous_Penicillium_olsonii,micro_Penicillium_olsonii
Filamenteux,Ascomycète,Penicillium,biourgeianum,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_biourgeianum,dessous_Penicillium_biourgeianum,micro_Penicillium_biourgeianum
Filamenteux,Ascomycète,Penicillium,brevicompactum,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_brevicompactum,dessous_Penicillium_brevicompactum,micro_Penicillium_brevicompactum
Filamenteux,Ascomycète,Penicillium,cellarum,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_cellarum,dessous_Penicillium_cellarum,micro_Penicillium_cellarum
Filamenteux,Ascomycète,Penicillium,citrinum,FungiSem,Blanc/gris,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_citrinum,,
Filamenteux,Ascomycète,Penicillium,commune,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_commune,dessous_Penicillium_commune,micro_Penicillium_commune
Filamenteux,Ascomycète,Penicillium,crustosum,FungiSem,Bleu,Non,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_crustosum,dessous_Penicillium_crustosum,micro_Penicillium_crustosum
Filamenteux,Ascomycète,Penicillium,manginii,FungiSem,Blanc/gris,Oui,régulier,dense,Non,Non,Non,Non,Oui,Oui,Libre,Claire,Amérospore ,1,Terminale,Groupée en bouquet,,,dessus_Penicillium_commune,micro_Penicillium_cellarum,dessus_Penicillium_manginii,dessous_Penicillium_manginii,micro_Penicillium_manginii
Filamenteux,Ascomycète,Peniophora,lycii,FungiSem,Blanc/gris,Non,,,,,,,,,,,,,,,,,dessus_Peniophora_lycii,,dessus_Peniophora_lycii,dessous_Peniophora_lycii,
,Basidiomycète,Phlebia,tremellosa,FungiSem,Blanc/gris,Non,,,,,,,,,,,,,,,,,dessus_Phlebia_tremellosa,micro_Phlebia_tremellosa,dessus_Phlebia_tremellosa,,micro_Phlebia_tremellosa
Filamenteux,Ascomycète,Phoma,exigua,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_exigua,,micro_Phoma_exigua
Filamenteux,Ascomycète,Phoma,valerianellae,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_valerianellae,,micro_Phoma_valerianellae
Filamenteux,Ascomycète,Phoma,pinodella,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_pinodella,,
Filamenteux,Ascomycète,Phoma,betae,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,,,
Filamenteux,Ascomycète,Phoma,lingam,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_lingam,,pycnides_Phoma_lingam
Filamenteux,Ascomycète,Phoma,hennebergii,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_hennebergii,,
Filamenteux,Ascomycète,Phoma ,betae,GEVES,Brun/noir,Non,régulier,dense,Non,Ponctuation,Non,Non,Oui,Oui,Pycnide,Claire ,Amérospore,1,,Solitaire,,,dessus_Phoma_exigua,conidies_Phoma_betae,dessus_Phoma_betae,,conidies_Phoma_betae
,Oomycètes,Phytophtora,infestans,GEVES,,Oui,,,,,,,,,,,,,,,,,dessus_Phytophtora_infestans,micro_Phytophtora_infestans,dessus_Phytophtora_infestans,,micro_Phytophtora_infestans
Filamenteux,Ascomycète,Pleiochaeta,sp.,GEVES,,,,,,,,,,,,,,,,,,,,dessus_Pleiochaeta_sp.,,,dessus_Pleiochaeta_sp.
Filamenteux,Ascomycète,Preussia,minima,FungiSem,Orange,Non,irrégulier,,,,,,,,,,,,,,,,dessus_Preussia_minima,micro_Preussia_minima,dessus_Preussia_minima,dessous_Preussia_minima,micro_Preussia_minima
,Oomycète,Pythium,myriotylum,GEVES,,,,,,,,,,,,,,,,,,,dessus_Pythium_myriotylum,micro2_Pythium_myriotylum,dessus_Pythium_myriotylum,,micro_Pythium_myriotylum
,Oomycète,Pythium,ultimum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Pythium_myriotylum,micro2_Pythium_myriotylum,dessus_Pythium_ultimum,,
,Oomycète,Pythium,torulosum,FungiSem,,,,,,,,,,,,,,,,,,,,,,,
,Basidiomycète,Rhizoctonia,solani,GEVES,Blanc/gris,Non,régulier,dense,Oui,Sclérote,Non,Non,Oui,Non,,,,,,,,,dessus_Rhizoctonia_solani,micro_Rhizoctonia_solani,dessus_Rhizoctonia_solani,,micro_Rhizoctonia_solani
,Zygomycète,Rhizopus,sp.,GEVES,,,,,,,,,,,,,,,,,,,dessus_Rhizopus_sp.,Rhizoides_Rhizopus_sp.,dessus_Rhizopus_sp.,,micro_Rhizopus_sp.
Levuroïde,,Rhodosporidiobolus,colostri,FungiSem,,,,,,Rhizoïdes,,,,,,,,,,,Rose,Ovoïde,dessus_Rhodosporidiobolus_colostri ,micro_Rhodosporidiobolus_colostri,dessus_Rhodosporidiobolus_colostri ,dessous_Rhodosporidiobolus_colostri ,micro_Rhodosporidiobolus_colostri
Filamenteux,Ascomycète,Sclerotinia,sclerotiorum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_sclerotiorum,,dessus_Sclerotinia_sclerotiorum,dessous_Sclerotinia_sclerotiorum,
Filamenteux,Ascomycète,Sclerotinia,minor,GEVES,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_minor,,dessus_Sclerotinia_minor,,
Filamenteux,Ascomycète,Sclerotinia,cepivorum,GEVES,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Sclerotinia_cepivorum,binoculaire_Sclerotinia_cepivorum,dessus_Sclerotinia_cepivorum,,binoculaire_Sclerotinia_cepivorum
Filamenteux,Ascomycète,Septoria,nodorum,GEVES,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_nodorum ,,,micro_Septoria_nodorum
Filamenteux,Ascomycète,Septoria,apiicola,GEVES,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_apiicola,dessus_Septoria_apiicola,,micro_Septoria_apiicola
Filamenteux,Ascomycète,Septoria,helianthi,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_helianthi,,,micro_Septoria_helianthi
Filamenteux,Ascomycète,Septoria,tritici,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_tritici,,,micro_Septoria_tritici
Filamenteux,Ascomycète,Septoria,petroselini,GEVES,,,,,,,,,,,,,,,,,,,dessus_Septoria_apiicola,micro_Septoria_petroselini,,,micro_Septoria_petroselini
Filamenteux,Ascomycète,Sordaria,alcina,FungiSem,,,,,,,,Oui,,,,,,,,,,,dessus_Sordaria_alcina,Asques_et_ ascospores2_Sordaria_alcina,dessus_Sordaria_alcina,dessous_Sordaria_alcina,Asques_et_ ascospores_Sordaria_alcina
Levuroïde,,Sporobolomyces,roseus,FungiSem,,,,,,,,,,,,,,,,,Rose,Ovoïde,dessus_Sporobolomyces_roseus,micro_Sporobolomyces_roseus,dessus_Sporobolomyces_roseus,dessous_Sporobolomyces_roseus,micro_Sporobolomyces_roseus
Filamenteux,Ascomycète,Stagonosporopsis,cucurbitacearum,FungiSem,,,,,,,,,,,,,,,,,,,dessus_Stagonosporopsis_cucurbitacearum,micro_Stagonosporopsis_cucurbitacearum,dessus_Stagonosporopsis_cucurbitacearum,dessous_Stagonosporopsis_cucurbitacearum,micro_Stagonosporopsis_cucurbitacearum
Filamenteux,Ascomycète,Stemphylium,botryosum,GEVES,Brun/noir,Non,régulier,dense,Non,Non,Non,Oui,Oui,Oui,Libre,Foncée,Dictyospore,3-7,Terminale,Solitaire,,,dessus_Stemphylium_botryosum,conidies_Stemphylium_botryosum,dessus_Stemphylium_botryosum,,conidies_Stemphylium_botryosum
Filamenteux,Ascomycète,Stemphylium,radicinum,GEVES,Brun/noir,Non,régulier,dense,Non,Non,Non,Oui,Oui,Oui,Libre,Foncée,Dictyospore,3-7,Terminale,Solitaire,,,dessus_Stemphylium_radicinum,micro_Stemphylium_radicinum,dessus_Stemphylium_radicinum,,micro2_Stemphylium_radicinum
Filamenteux,Ascomycète,Stysanus,sp.,FungiSem,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Stysanus_sp.,micro2_Stysanus_sp.,dessus_Stysanus_sp.,,micro1_Stysanus_sp.
Filamenteux,Ascomycète,Trametes,ochracea,FungiSem,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Trametes_ochracea,,dessus_Trametes_ochracea,dessous_Trametes_ochracea,
Filamenteux,Ascomycète,Trichoderma,afroharzianum,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,Groupée en bouquet,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_afroharzianum ,,micro_Trichoderma_afroharzianum
Filamenteux,Ascomycète,Trichoderma,citrinoviride,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_citrinoviride,,micro_Trichoderma_citrinoviride
Filamenteux,Ascomycète,Trichoderma,gansii,FungiSem,Vert,Non,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_gansii,dessous_Trichoderma_gansii,micro_Trichoderma_gansii
Filamenteux,Ascomycète,Trichoderma,harzanium,FungiSem,Blanc/gris,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_harzanium,dessous_Trichoderma_harzanium.jpg,micro_Trichoderma_harzanium.jpg
Filamenteux,Ascomycète,Trichoderma,longibrachatium,FungiSem,Vert,Non,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_longibrachatium,dessous_Trichoderma_longibrachatium,micro_Trichoderma_longibrachatium
Filamenteux,Ascomycète,Trichoderma,orsan,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_orsan,dessous_Trichoderma_orsan,micro_Trichoderma_orsan
Filamenteux,Ascomycète,Trichoderma,pleuroticola,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_pleuroticola,dessous_Trichoderma_pleuroticola,
Filamenteux,Ascomycète,Trichoderma,asperellum,FungiSem,Blanc/gris,Non,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_asperellum,dessous_Trichoderma_asperellum,micro_Trichoderma_asperellum
Filamenteux,Ascomycète,Trichoderma,capilare,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_capilare,dessous_Trichoderma_capilare,micro_Trichoderma_capilare
Filamenteux,Ascomycète,Trichoderma,atroviride,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_atroviride,dessous_Trichoderma_atroviride,micro_Trichoderma_atroviride
Filamenteux,Ascomycète,Trichoderma,reesei,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_reesei,dessous_Trichoderma_reesei,micro_Trichoderma_reesei
Filamenteux,Ascomycète,Trichoderma,viride,FungiSem,Vert,Non,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_viride,dessous_Trichoderma_viride,micro_Trichoderma_viride
Filamenteux,Ascomycète,Trichoderma,orientalis,FungiSem,Vert,Oui,régulier,dense,Non,Non,Oui,Non,Oui,Oui,Libre,Claire,Amérospore ,1,,,,,dessus_Trichoderma_gansii,micro_Trichoderma_viride,dessus_Trichoderma_orientalis,dessous_Trichoderma_orientalis,micro_Trichoderma_orientalis
Filamenteux,Ascomycète,Trichothecium,sp.,GEVES,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Trichothecium_sp.,micro_Trichothecium_sp.,dessus_Trichothecium_sp.,,micro_Trichothecium_sp.
Filamenteux,Ascomycète,Venturia,inaequalis,FungiSem,Brun/noir,,,,,,,,,,,,,,,,,,dessus_Venturia_inaequalis,micro_Venturia_inaequalis,dessus_Venturia_inaequalis,dessous_Venturia_inaequalis,micro_Venturia_inaequalis
,Basidiomycète,Waitea,circinata,FungiSem,Blanc/gris,,,,,,,,,,,,,,,,,,dessus_Waitea_circinata,,dessus_Waitea_circinata,dessous_Waitea_circinata,
